This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2023.3.9)  24 APR 2023 11:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip47
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen138
)
(./styles/log-style.sty
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Info: Redefining \th on input line 30.
Package hyperref Info: Link coloring OFF on input line 30.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count299
)
LaTeX Info: Redefining \ref on input line 30.
LaTeX Info: Redefining \pageref on input line 30.
LaTeX Info: Redefining \nameref on input line 30.

(./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen162
\scratchbox=\box58
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks28
\MPscratchCnt=\count303
\MPscratchDim=\dimen163
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count306

(./src/titlepage.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./src/prob
lem.tex
Overfull \hbox (32.42508pt too wide) in paragraph at lines 16--16
\T2B/cmr/m/n/12 средства использовались и какие результаты были достигнуты на к
аждом шаге выполнени€
 []


Overfull \hbox (17.73917pt too wide) in paragraph at lines 16--16
\T2B/cmr/m/n/12 лабораторной работы. ¬ыводов о найденных недочЉтах. —равнение р
аботы исправленной
 []


Overfull \hbox (13.00972pt too wide) in paragraph at lines 16--16
\T2B/cmr/m/n/12 программы с предыдущей версией. ќбщих выводов о выполнении лабо
раторной работы,
 []


Overfull \hbox (26.3842pt too wide) in paragraph at lines 16--16
[]\T2B/cmr/m/n/12 ћинимальный набор используемых средств должен содержать утили
ту gprof и библиотеку
 []


Overfull \hbox (1.09946pt too wide) in paragraph at lines 16--16
\T2B/cmr/m/n/12 dmal-loc, однако их можно замен€ть на любые другие аналогичные 
или более развитые
 []

)pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.33 \input{src/problem}
                         [1] (./src/src.tex
Overfull \hbox (4.72984pt too wide) in paragraph at lines 3--6
\T2B/cmr/m/n/12 ”тилита \T2B/cmr/bx/n/12 gprof \T2B/cmr/m/n/12 позвол€ет измери
ть врем€ работы всех функций, методов и операторов
 []


Overfull \hbox (11.02069pt too wide) in paragraph at lines 7--8
[]\T2B/cmr/bx/n/12 Valgrind \T2B/cmr/m/n/12 ^^V инструментальное программное об
еспечение, предназначенное дл€ отладки
 []

[2]
LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 
12.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (88.02325pt too wide) in paragraph at lines 19--19
[]\T2B/cmtt/m/n/12 56.68      1.74     1.74 278281190     0.01     0.01  TAVlTr
ee::Height(TAVlTree::TNode*)[] 
 []


Overfull \hbox (544.8617pt too wide) in paragraph at lines 20--20
[]\T2B/cmtt/m/n/12 7.65      1.98     0.23  2000000     0.12     0.20  TAVlTree
::Find(TAVlTree::TNode*,std::__cxx11::basic_string<char,std::char_traits<char>,
std::allocator<char>>&)[] 
 []


Overfull \hbox (273.22803pt too wide) in paragraph at lines 21--21
[]\T2B/cmtt/m/n/12 4.23      2.10     0.13 40954849     0.00     0.00  __gnu_cx
x::__enable_if<std::__is_char<char>::__value,bool>::__type
 []


Overfull \hbox (705.3725pt too wide) in paragraph at lines 21--21
\T2B/cmtt/m/n/12 std::operator==<char>(std::__cxx11::basic_string<char,std::cha
r_traits<char>,std::allocator<char>>const&,std::__cxx11::basic_string<char,std:
:char_traits<char>,std::allocator<char>>const&)[] 
 []


Overfull \hbox (81.84976pt too wide) in paragraph at lines 22--22
[]\T2B/cmtt/m/n/12 4.07      2.23     0.12   608506     0.21     0.21  TAVlTree
::FindMin(TAVlTree::TNode*)[] 
 []


Overfull \hbox (81.84976pt too wide) in paragraph at lines 23--23
[]\T2B/cmtt/m/n/12 3.26      2.33     0.10 41281786     0.00     0.05  TAVlTree
::Balance(TAVlTree::TNode*)[] 
 []


Overfull \hbox (551.03519pt too wide) in paragraph at lines 24--24
[]\T2B/cmtt/m/n/12 2.93      2.42     0.09   999883     0.09     1.25  TAVlTree
::Erase(TAVlTree::TNode*,std::__cxx11::basic_string<char,std::char_traits<char>
,std::allocator<char>>&)[] 
 []


Overfull \hbox (81.84976pt too wide) in paragraph at lines 25--25
[]\T2B/cmtt/m/n/12 2.28      2.49     0.07 85032909     0.00     0.01  TAVlTree
::BFactor(TAVlTree::TNode*)[] 
 []


Overfull \hbox (94.19675pt too wide) in paragraph at lines 26--26
[]\T2B/cmtt/m/n/12 2.28      2.56     0.07 54107686     0.00     0.02  TAVlTree
::FixHeight(TAVlTree::TNode*)[] 
 []


Overfull \hbox (38.63531pt too wide) in paragraph at lines 27--27
[]\T2B/cmtt/m/n/12 2.28      2.63     0.07 54107686     0.00     0.00  int cons
t& std::max<int>(int
 []


Overfull \hbox (606.59662pt too wide) in paragraph at lines 28--28
[]\T2B/cmtt/m/n/12 2.28      2.70     0.07   999883     0.07     1.16  TAVlTree
::Insert(TAVlTree::TNode*,std::__cxx11::basic_string<char,std::char_traits<char
>,std::allocator<char>>&,unsigned
 []


Overfull \hbox (446.08582pt too wide) in paragraph at lines 30--30
[]\T2B/cmtt/m/n/12 1.30      2.81     0.04  2000000     0.02     0.23  TAVlTree
::Exist(std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<c
har>>&)[] 
 []


Overfull \hbox (1322.72174pt too wide) in paragraph at lines 32--32
[]\T2B/cmtt/m/n/12 0.98      2.88     0.03 40949980     0.00     0.00  bool std
::operator<<char,std::char_traits<char>,std::allocator<char>>(std::__cxx11::bas
ic_string<char,std::char_traits<char>,std::allocator<char>>const&,std::__cxx11:
:basic_string<char,std::char_traits<char>,std::allocator<char>>const&)[] 
 []


Overfull \hbox (637.46408pt too wide) in paragraph at lines 33--33
[]\T2B/cmtt/m/n/12 0.98      2.91     0.03 39927072     0.00     0.00  __gnu_cx
x::__normal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<cha
r>,std::allocator<char>>>::operator*()
 []


Overfull \hbox (88.02325pt too wide) in paragraph at lines 34--34
[]\T2B/cmtt/m/n/12 0.81      2.94     0.03 31209100     0.00     0.00  std::cha
r_traits<char>::compare(char
 []


Overfull \hbox (643.63757pt too wide) in paragraph at lines 35--35
[]\T2B/cmtt/m/n/12 0.65      2.96     0.02 39927072     0.00     0.00  __gnu_cx
x::__normal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<cha
r>,std::allocator<char>>>::operator++()[] 
 []


Overfull \hbox (106.54373pt too wide) in paragraph at lines 36--36
[]\T2B/cmtt/m/n/12 0.65      2.98     0.02  3200538     0.01     0.04  TAVlTree
::RotateRight(TAVlTree::TNode*)[] 
 []


Overfull \hbox (841.18933pt too wide) in paragraph at lines 37--37
[]\T2B/cmtt/m/n/12 0.49      2.99     0.01  3000000     0.01     0.01  bool std
::operator==<char,std::char_traits<char>,std::allocator<char>>(std::__cxx11::ba
sic_string<char,std::char_traits<char>,std::allocator<char>>const&,char
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 38--38
[]\T2B/cmtt/m/n/12 0.49      3.00     0.01  1000000     0.01     0.01  std::pai
r<unsigned long
 []


Overfull \hbox (1322.72174pt too wide) in paragraph at lines 39--39
[]\T2B/cmtt/m/n/12 0.33      3.02     0.01 50519325     0.00     0.00  bool std
::operator><char,std::char_traits<char>,std::allocator<char>>(std::__cxx11::bas
ic_string<char,std::char_traits<char>,std::allocator<char>>const&,std::__cxx11:
:basic_string<char,std::char_traits<char>,std::allocator<char>>const&)[] 
 []


Overfull \hbox (606.59662pt too wide) in paragraph at lines 40--40
[]\T2B/cmtt/m/n/12 0.33      3.02     0.01 43927072     0.00     0.00  __gnu_cx
x::__normal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<cha
r>,std::allocator<char>>>::base()
 []


Overfull \hbox (100.37024pt too wide) in paragraph at lines 41--41
[]\T2B/cmtt/m/n/12 0.33      3.04     0.01  3212412     0.00     0.03  TAVlTree
::RotateLeft(TAVlTree::TNode*)[] 
 []


Overfull \hbox (2174.6637pt too wide) in paragraph at lines 42--42
[]\T2B/cmtt/m/n/12 0.33      3.04     0.01  1000000     0.01     0.04  __gnu_cx
x::__normal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<cha
r>,std::allocator<char>>>std::transform<__gnu_cxx::__normal_iterator<char*,std:
:__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>>,__gnu
_cxx::__normal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<
char>,std::allocator<char>>>,main::lambda(unsigned
 []


Overfull \hbox (1822.77463pt too wide) in paragraph at lines 42--42
\T2B/cmtt/m/n/12 char)#2>(__gnu_cxx::__normal_iterator<char*,std::__cxx11::basi
c_string<char,std::char_traits<char>,std::allocator<char>>>,__gnu_cxx::__normal
_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<char>,std::all
ocator<char>>>,__gnu_cxx::__normal_iterator<char*,std::__cxx11::basic_string<ch
ar,std::char_traits<char>,std::allocator<char>>>,main::lambda(unsigned
 []

[3]
Overfull \hbox (2174.6637pt too wide) in paragraph at lines 43--43
[]\T2B/cmtt/m/n/12 0.33      3.06     0.01  1000000     0.01     0.04  __gnu_cx
x::__normal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<cha
r>,std::allocator<char>>>std::transform<__gnu_cxx::__normal_iterator<char*,std:
:__cxx11::basic_string<char,std::char_traits<char>,std::allocator<char>>>,__gnu
_cxx::__normal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<
char>,std::allocator<char>>>,main::lambda(unsigned
 []


Overfull \hbox (1822.77463pt too wide) in paragraph at lines 43--43
\T2B/cmtt/m/n/12 char)#1>(__gnu_cxx::__normal_iterator<char*,std::__cxx11::basi
c_string<char,std::char_traits<char>,std::allocator<char>>>,__gnu_cxx::__normal
_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<char>,std::all
ocator<char>>>,__gnu_cxx::__normal_iterator<char*,std::__cxx11::basic_string<ch
ar,std::char_traits<char>,std::allocator<char>>>,main::lambda(unsigned
 []


Overfull \hbox (538.6882pt too wide) in paragraph at lines 44--44
[]\T2B/cmtt/m/n/12 0.33      3.06     0.01   999883     0.01     0.01  TAVlTree
::TNode::TNode(std::__cxx11::basic_string<char,std::char_traits<char>,std::allo
cator<char>>&,unsigned
 []


Overfull \hbox (192.97263pt too wide) in paragraph at lines 45--45
[]\T2B/cmtt/m/n/12 0.16      3.07     0.01                             std::ope
rator|(std::_Ios_Openmode,std::_Ios_Openmode)[] 
 []


Overfull \hbox (50.9823pt too wide) in paragraph at lines 46--46
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00 31209100     0.00     0.00  std::__i
s_constant_evaluated()[] 
 []


Overfull \hbox (2020.32639pt too wide) in paragraph at lines 47--47
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00 21963536     0.00     0.00  bool __g
nu_cxx::operator!=<char*,std::__cxx11::basic_string<char,std::char_traits<char>
,std::allocator<char>>>(__gnu_cxx::__normal_iterator<char*,std::__cxx11::basic_
string<char,std::char_traits<char>,std::allocator<char>>>const&,__gnu_cxx::__no
rmal_iterator<char*,std::__cxx11::basic_string<char,std::char_traits<char>,std:
:allocator<char>>>const&)[] 
 []


Overfull \hbox (174.45215pt too wide) in paragraph at lines 48--48
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00  9981768     0.00     0.00  main::la
mbda(unsigned char)#2::operator()(unsigned
 []


Overfull \hbox (174.45215pt too wide) in paragraph at lines 49--49
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00  9981768     0.00     0.00  main::la
mbda(unsigned char)#1::operator()(unsigned
 []


Overfull \hbox (242.36057pt too wide) in paragraph at lines 50--50
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00  2000000     0.00     0.00  bool&& s
td::forward<bool>(std::remove_reference<bool>::type&)[] 
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 51--51
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00  1000000     0.00     0.00  std::pai
r<unsigned long
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 51--51
\T2B/cmtt/m/n/12 long,bool>::pair<unsigned long long&,bool,true>(unsigned long 
long&,bool&&)[] 
 []


Overfull \hbox (118.89072pt too wide) in paragraph at lines 52--52
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00  1000000     0.00     0.00  unsigned
 long long& std::forward<unsigned
 []


Overfull \hbox (223.84009pt too wide) in paragraph at lines 53--53
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00  1000000     0.00     0.00  int&& st
d::forward<int>(std::remove_reference<int>::type&)[] 
 []


Overfull \hbox (446.08582pt too wide) in paragraph at lines 54--54
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00   999883     0.00     1.25  TAVlTree
::Erase(std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<c
har>>&)[] 
 []


Overfull \hbox (20.11484pt too wide) in paragraph at lines 55--55
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00   999883     0.00     0.00  TAVlTree
::TNode::~TNode()[] 
 []


Overfull \hbox (501.64725pt too wide) in paragraph at lines 56--56
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00   999883     0.00     1.16  TAVlTree
::Insert(std::__cxx11::basic_string<char,std::char_traits<char>,std::allocator<
char>>&,unsigned
 []


Overfull \hbox (94.19675pt too wide) in paragraph at lines 57--57
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00   608506     0.00     0.06  TAVlTree
::RemoveMin(TAVlTree::TNode*)[] 
 []


Overfull \hbox (174.45215pt too wide) in paragraph at lines 58--58
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00        1     0.00     0.00  __static
_initialization_and_destruction_0(int,int)[] 
 []


Overfull \hbox (88.02325pt too wide) in paragraph at lines 59--59
[]\T2B/cmtt/m/n/12 0.00      3.07     0.00        1     0.00     0.00  TAVlTree
::Destroy(TAVlTree::TNode*&)[] 
 []


Overfull \hbox (7.76785pt too wide) in paragraph at lines 64--64
[]\T2B/cmtt/m/n/12 [alex@fedora lab3]$ valgrind --leak-check=full --leak-resolu
tion=med ./lab2
 []


Overfull \hbox (13.94135pt too wide) in paragraph at lines 67--67
[]\T2B/cmtt/m/n/12 ==23306== Using Valgrind-3.20.0 and LibVEX; rerun with -h fo
r copyright info[] 
 []

[4]
Overfull \hbox (26.28833pt too wide) in paragraph at lines 81--81
[]\T2B/cmtt/m/n/12 ==23306==   total heap usage: 1,004 allocs,1,000 frees,171,3
36 bytes allocated[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 89--89
[]\T2B/cmtt/m/n/12 ==23306== Reachable blocks (those to which a pointer was fou
nd) are not shown.[] 
 []

[5]
Overfull \hbox (16.59918pt too wide) in paragraph at lines 99--101
\T2B/cmr/m/n/12 получение высоты ноды(он и занимает наибольшее количество време
ни). из интересного,
 []


Overfull \hbox (13.70674pt too wide) in paragraph at lines 103--104
[]\T2B/cmr/m/n/12 »з вывода утилиты \T2B/cmr/bx/n/12 val-grind\T2B/cmr/m/n/12 ,
 можно сделать вывод, что программа работает корректно,
 []

) (./src/thinks.tex) (./src/literature.tex [6]
Underfull \hbox (badness 10000) in paragraph at lines 6--7
\T2B/cmr/m/n/12 URL: \T2B/cmtt/m/n/12 https://neerc.ifmo.ru/wiki/index.php?titl
e=ј¬Ћ-дерево \T2B/cmr/m/n/12 (дата
 []

) [7] (./report.aux)
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 63CFA5F0DDA3FFC2A77C40E9E4332023;500.
 ) 
Here is how much of TeX's memory you used:
 13733 strings out of 480852
 193007 string characters out of 5906874
 710513 words of memory out of 6000000
 30825 multiletter control sequences out of 15000+600000
 412961 words of font info for 52 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 75i,7n,77p,911b,538s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2b.enc}</us
r/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/cm-super/sfti1200.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/cm-super/sftt1200.pfb>
Output written on report.pdf (8 pages, 158607 bytes).
PDF statistics:
 91 PDF objects out of 1000 (max. 8388607)
 74 compressed objects within 1 object stream
 16 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

